comment_username,comment_text,comment_date,post_url,profile_url
Jong Han,?€ ?¼ë°˜?¸ì¸ ?œê? ë³´ê¸°?ëŠ” ?°ìŠ¹?€ ?°ë†“?€ ?¹ìƒ ?„ë‹Œê°€ ?¶ë„¤???¬ëŠ¥???°ì–´?©ë‹ˆ??10 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/jong.han.1253?rc=p&refid=52&__tn__=R,
ê¹€ë°”ì—˜,?‘í˜„?????„ì‹œ???œí‰??ì§€??ê²°ìŠ¹?„ì—???°ìŠ¹?˜ê¸¸ ?‘ì›?´ìš”.,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100066298233073&rc=p&refid=52&__tn__=R
Hee Kyoung  C,?„ë¦¬?„ë‚˜ ê·¸ë??°ë„ ?¸ê³  ê°?ì¶??¤ë ¥! ë¦¬ë“¬ê°ì´ ?´ì•„?ˆë„¤??! ?‘í˜„???°ìŠ¹ gogo   https://www.facebook.com/100002907458165/posts/3990800667693476/?d=n,10-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/heekyoung.c.92?rc=p&refid=52&__tn__=R
?œë‚˜???„ì„œ?‘ì—ê²?ì¢‹ì??Œì‹???ˆê¸°ë¥??‘ì›?©ë‹ˆ???•ë§ ?¤ìž¬?¤ëŠ¥?˜ê³  ê·€?½ë„¤?? ê¼?1???˜ê¸¸ ?”ì´?…âœŒ  ê¹€ì¡°ì´ ?œìœ¤???¥í˜„??ë¬¸ê???ê¹€?˜ì§„,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100063894182600&rc=p&refid=52&__tn__=R,
ê¹€?œìœ¤,?ˆë¬´ ? ê¸°?˜ê³  ê·€?½ê³  ë©‹ì ¸??.?‘ì›?©ë‹ˆ??10 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100042904173863&rc=p&refid=52&__tn__=R,
Eunha Choi,ê¼??°ìŠ¹?˜ê¸¸ ë°”ëž?ˆë‹¤! ?”ì´??!!,13-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/eunha.choi.399?rc=p&refid=52&__tn__=R
?Œì˜,?ˆë¬´ ?ëž‘?¤ëŸ½?¤ìš” ?? ?‘ì›?©ë‹ˆ???§¡?§¡,13-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100023325619764&rc=p&refid=52&__tn__=R
Hyerim Choi,?”ì´?? !,13-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/hyerim.choi.507679?rc=p&refid=52&__tn__=R
ë°•ìˆœ??ì¶¤ì´. ?´ì•„ ?ˆë„¤???ë‚Œ?? ì¶©ë§Œ?´ìš” ë² ë¦¬êµ?13 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100034795822506&rc=p&refid=52&__tn__=R,,
ê¹€?•ìˆ˜,?„ì„œ !?„ì„œ !?„ì„œ !?”ì´??!!,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100001417848931&rc=p&refid=52&__tn__=R
?Œì§„???„ì„œ?”ì´?? ,13-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100011519325912&rc=p&refid=52&__tn__=R,
ë°•ì¢…???ëž‘?¤ëŸ½?¤ìš” ?‘ì›?©ë‹ˆ??13 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/whdgns1004?rc=p&refid=52&__tn__=R,,
ì£¼í˜,?”ì´??^,13-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100023627541578&rc=p&refid=52&__tn__=R
? ì‹œ?€,?‘í˜„???‘ì›?©ë‹ˆ?? ?”ì´?…ðŸ™?11 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100007280263747&rc=p&refid=52&__tn__=R,
Yong Seok Steve Lee,?„ì„œ???Œì´???°ìŠ¹?˜ì„¸??13 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/yongseok.s.lee?rc=p&refid=52&__tn__=R,
?¹ìš°,?”ì´??,13-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100008307888766&rc=p&refid=52&__tn__=R
ê¹€?„ì˜¥,?„ì„œ ?”ì´??~,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/thrukho?rc=p&refid=52&__tn__=R
êµ¬ì???ë©‹ì??¤ìš”!! ?„ì„œ???‘ì›?©ë‹ˆ??,13-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100059177656591&rc=p&refid=52&__tn__=R,
Jemyong Lee,ë©‹ì§‘?ˆë‹¤. ?‘ì›?©ë‹ˆ?? ?™‚,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/tanapekr?rc=p&refid=52&__tn__=R
ê¹€ë£¨ë‹¤,?‘í˜„???‘ì˜ ?°ìŠ¹???‘ì›?©ë‹ˆ??< ì£¼ì„œ??https://www.facebook.com/permalink.php?story_fbid=330326178435475&id=100043742858847,13-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100043742858847&rc=p&refid=52&__tn__=R
KIbeom Lee,ìµœì•„ì£??¬ëž‘?´ìš”,12-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100009926086506&rc=p&refid=52&__tn__=R
?œìœ ì§?#?‘í˜„?? ?ˆë¬´ ?ˆì˜ê³??¬ëž‘?¤ëŸ½?¤ìš”! ?”ì´?…ìž…?ˆë‹¤~~,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100001867215255&rc=p&refid=52&__tn__=R,
ê¹€?™ì˜,?´ì”¨ë¯??‘ì›?©ë‹ˆ???§íŒ…?…ë‹ˆ??12 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100017963077970&rc=p&refid=52&__tn__=R,
ì§„ì•„???‘ì›?©ë‹ˆ??,12-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100067403456593&rc=p&refid=52&__tn__=R,
Dalnim Jeong,?„ì„œ??ê¿ˆì„ ?¥í•´ ?´ì‹¬???¬ë ¤ê°€ê¸??‘ì›? ê²Œ??^^??11 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/dalnim.jeong.7?rc=p&refid=52&__tn__=R,
ê¹€? ë¦¬,?„ì„œ???ˆë¬´ ë©‹ì??¤ìš” ?˜?˜ ?˜ë¦°?€???›ë˜ì§€ ?Šë„ë¡?ë©‹ì§„ ê²°ê³¼ ?‘ì›?©ë‹ˆ???˜?˜ ?„ìž !! ?„ìž !! ?Œì´???˜?˜  ë°°ì???(Eunsook Bea) ?€ë¹„ì „ ì´ˆë??©ë‹ˆ??^^,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/yurisskim?rc=p&refid=52&__tn__=R
?´ì¢…???‘ì› ?¨ë‹ˆ??,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100000043738953&rc=p&refid=52&__tn__=R,
ê¹€? ë?,?•ë§ ???˜ë„¤??ê¼??°ìŠ¹?˜ê¸¸ ë°”ëž?ˆë‹¤ ,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100045083978507&rc=p&refid=52&__tn__=R
Shinchul Kang,?‘ì›?©ë‹ˆ?? ?˜ì¹˜???¼ì? ?´ì • ?‘ì›?©ë‹ˆ??^,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/shinchul.kang?rc=p&refid=52&__tn__=R
"ë°•ì???""?œêµ­?œìƒ?ë•Œ?„ì˜ˆ?¬ë¡­ì§€?Šì•˜?”ë°"," ?œì •ë¶€?°ì¶¤? ê¹Œì§€?ˆë¬´ë§¤ë ¥?ì´?ˆìš”?¤©?¤©""",11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/eunhwab?rc=p&refid=52&__tn__=R
Jaeyeon Lee,?‘í˜„???‘ì›?©ë‹ˆ??!! ?”ì´??^^,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/Jenia79?rc=p&refid=52&__tn__=R
?´ìŠ¬,?„ì„œ???Œì´?…ìž…?ˆë‹¤?ºï¸,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100001799718162&rc=p&refid=52&__tn__=R
Gilsun Lee,?‘ì›?©ë‹ˆ???‘í˜„???˜?Ž‰ ,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/gilsun.lee.5?rc=p&refid=52&__tn__=R
?´ë³´???‘í˜„?œì–‘  ê²°ì„ ?? ?°ìŠ¹???‘ì›?©ë‹ˆ?? ,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/big0304?rc=p&refid=52&__tn__=R,
?¤ì„ì§??”ì´?…ìž…?ˆë‹¤,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100067470615726&rc=p&refid=52&__tn__=R,
ê¹€ì¢…ìµ,?‘í˜„???‘ì›?©ë‹ˆ??11 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/kimjongick?rc=p&refid=52&__tn__=R,
ìµœê´‘ì¤??‘í˜„???¸ê³„ì±”í”¼???œë²ˆ?˜ìž ?”ì´??11 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100041069601458&rc=p&refid=52&__tn__=R,,
ê¹€ì´ˆí¬,?„ì„œ?‘ì—ê²??€???‘ì›???´ì•„ ë³´ëƒ…?ˆë‹¤~~~,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100019867220704&rc=p&refid=52&__tn__=R
Anna Kim,?„ì„œ???”ì´?…ìž…?ˆë‹¤??11 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100004671255214&rc=p&refid=52&__tn__=R,
?œí˜œ???„ì„œ ?‘ì›?©ë‹ˆ??! ?¸ê³„ë¬´ë??ì„œ ì¢‹ì? ê²°ê³¼ ?»ê¸¸~^^,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100054974269732&rc=p&refid=52&__tn__=R,
?˜ë????„ì„œ???‘ì›?´ìš©?’š 1??ê°€ì¦ˆì•„!!,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/seowon19?rc=p&refid=52&__tn__=R,
ë°•ìŠ¹???„ì„œ???”ì´??11 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/bmw6685?rc=p&refid=52&__tn__=R,,
ê¹€ì§€??https://www.facebook.com/watch/?v=1111779579319077  ?€~~ë©‹ì ¸??#?‘ì›?´ìš” ë°•ìƒ?? Jinajeeyeom Kim  ?•ë™??,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/ikehas?rc=p&refid=52&__tn__=R,
ê¹€ì§€???„ì„œ?? ?‘ì›?©ë‹ˆ??~ ?´ì???,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100041267283681&rc=p&refid=52&__tn__=R,
ê¹€?´ì†”,?‘ì›?©ë‹ˆ?? ?”ì´??~ ê¹€ì§€??,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100050067765560&rc=p&refid=52&__tn__=R
êµ¬ìœ ì§??„ì„œ ?‘ì›?œë‹¤???Žã…Ž ìµœì†Œ?ì´ë¯¼ì •,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100047627979796&rc=p&refid=52&__tn__=R,
? ìˆ˜???„ì„œ???‘ì›?´ìš”~~  ê¹€?Œí˜• ë°±ì—°???¨ì •??11 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/yousu28?rc=p&refid=52&__tn__=R,,
ì°¨ì†¡???„ì„œ???‘ì›?©ë‹ˆ?? ì¶??ˆë¬´?ˆë¬´ ?˜ì¶”?¤ìš”??ê¹€ì¢…ìµ ?˜ì???(Eun Suk Na) ?´ì—°??11 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/j4s2love?rc=p&refid=52&__tn__=R,,
Inyoung Cho,?‘í˜„?œì–‘ ?‘ì›?©ë‹ˆ?? ?•ë§ ?€?¨í•˜?¤ìš”. ë¯¸ëž˜?ë„ ê½ƒê¸¸ë§?ê°€?í•˜ê¸?ë°”ëž˜ë´ìš”.   ?„ìˆ˜ë¯??¥ìˆ˜ì§??„ë‹¤??11 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/inyoung.cho1?rc=p&refid=52&__tn__=R,
?¤ë³´ë¯??„ì„œ ?‘ì›?©ë‹ˆ?¤â˜… ?¸ì•„ë¦?,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100058217252513&rc=p&refid=52&__tn__=R,
ê¹€ì§€?€,?„ì„œ???‘ì›?©ë‹ˆ??^ ?œí˜œ??,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100032777808181&rc=p&refid=52&__tn__=R
?´ì????‘ì›?©ë‹ˆ?¤â™¡??ê¹€?´ì†” ,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/easyone1231?rc=p&refid=52&__tn__=R,
?´ê??€,?„ì„œ ??ìµœê³ !! ?‘ì›?©ë‹ˆ?? ?¤ë³´ë¯?,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100061255882322&rc=p&refid=52&__tn__=R
?¥ìœ ì§??„ì„œ???°ìŠ¹ ê¸°ì›?©ë‹ˆ??:)   ê³µìœ ???˜ë????ìœ ë¦??„ì§„??? ìˆ˜??11 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/piano1201?rc=p&refid=52&__tn__=R,,
ë¯¼í™?€,?‘ì›?©ë‹ˆ?¤ðŸ‘ðŸ?ë©‹ì§„ ?„ì„œë¡??±ìž¥?˜ê¸¸! ?¨ì—°??ê¹€ì§€??,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100057361819957&rc=p&refid=52&__tn__=R
ì§„ë¼???‘ì›?´ìš”#???´ê??€ ,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100058449158811&rc=p&refid=52&__tn__=R,
? ë¹„???„ì„œ ???‘ì›?©ë‹ˆ??^ ì§„ë¼??,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100050057356058&rc=p&refid=52&__tn__=R,
? ë????„ì„œ???”ì´??!,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100022168452094&rc=p&refid=52&__tn__=R,
?œë‹¤?€,?„ì„œ???‘ì›?´ìš”! ? ë¹„??,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100035240632574&rc=p&refid=52&__tn__=R
?ì„œ?€,?‘í˜„?œì–‘???¼ì— ?´ì •???”í•˜??ë©‹ì??¤ìš”?‘ ?œêµ­???˜ì–´ ???¸ê³„ë¡?ì­‰ì­‰?–ï¸?—ï¸  ?‘í˜„?œì–‘??ê¿ˆì´ ?”ë” ë¹›ë‚˜ê¸¸âœ¨?¨ì‘?í•©?ˆë‹¤?? ê¹€?œí¬ ?´ì„¸ë¯??œìœ ì§?ë°•ìž¬ì²?ê¹€?ë? ê¹€??? ì§„ê·??¨ê»˜ ?‘ì›?˜ìž https://www.facebook.com/permalink.php?story_fbid=332092168281945&id=100044434920514,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100044434920514&rc=p&refid=52&__tn__=R
ë°•ë´„ë¹??‘ì›?´ìš”???œë‹¤?€ ,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100038453792941&rc=p&refid=52&__tn__=R,
?´ë‚˜ë¦??‘ì›?©ë‹ˆ?? ë°•ë´„ë¹?,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100041115977137&rc=p&refid=52&__tn__=R,
?¨ì§„ìµ??´ë¦°?˜ì´ì§€ë§??„ì„œ?‘ì˜ ?ˆë¹›??ê°•ë ¬?˜ë„¤??ì¢‹ì?ê²°ê³¼ ?‘ì›?©ë‹ˆ?? ì§„ë‹¬??ê¹€? ì› ,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100056567420909&rc=p&refid=52&__tn__=R,
?¨ì—°???°ì? ìµœê³ ?‘   ?˜ì™œ ,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100050334094034&rc=p&refid=52&__tn__=R,
ê¸°ë‹¤ë¦??„ì„œ???‘ì›?´ìš”,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/nayooni?rc=p&refid=52&__tn__=R,
?œë‹¤???‘í˜„???œêµ­ ?°ìŠ¹ ?˜ì¶•?˜í•©?ˆë‹¤ ?žìœ¼ë¡??”ìš±  ?¬ëž‘ ë°›ê¸¸ ?‘ì›?©ë‹ˆ?? ?•ì†Œ??,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100065836507433&rc=p&refid=52&__tn__=R,
?¥í˜•ê±??‘ì›?©ë‹ˆ???¨ì—°??,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100033790935368&rc=p&refid=52&__tn__=R,
ë°•í•˜,?°ì????‘ì›?©ë‹ˆ??ìµœì?ë³??„ìœ¤??ë¯¼í™?€ ,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100049543963935&rc=p&refid=52&__tn__=R
?´ë????„ì„œ???ˆë¬´?´ì˜ê³?ë©‹ì ¸??1???„ì„œêº¼â™¡?¡â™¡??ê°€?ê???11 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/ims1116?rc=p&refid=52&__tn__=R,,
ì°¨ìŠ¹???„ì„œ???ˆë¬´ ê°ë™ ?°ìŠ¹ê°ì´?¤ìš” ?°ìŠ¹?©ë‹ˆ???”ì´??11 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/sookjakim62?rc=p&refid=52&__tn__=R,,
?ˆì§„???‘í˜„??ìµœê³ ?…ë‹ˆ???§íŒ… ?´ë??? ê°™ì´?‘ì›?˜ìž,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/knue8787?rc=p&refid=52&__tn__=R,
ê¹€ê¸°ìš°,?‘í˜„???‘ì›Œ?©ë‹ˆ???”ì´???¤ì†œ?? ì°¨ìŠ¹?? ?ˆì§„??,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/LEONKIMKIWOO?rc=p&refid=52&__tn__=R
?¤ì±„???„ì„œ ?‘ì›?´ìš¥ ?§¡?§¡,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100055576864059&rc=p&refid=52&__tn__=R,
?‘ì„œë¦??‘í˜„?œì–‘ ?ëž‘?¤ëŸ½?¤ìš” ?‘ì›?©ë‹ˆ??11 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100045252995045&rc=p&refid=52&__tn__=R,,
ê³ ìˆ˜ì§??„ì„œ???”ì´?…ðŸ‘?11 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100047081596970&rc=p&refid=52&__tn__=R,,
?´ë³´???‘í˜„?œì–‘ ?‘ì›?´ìš”  ,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/boyoung4869?rc=p&refid=52&__tn__=R,
?´ì°½???‘í˜„?œì–‘ ?‘ì›?©ë‹ˆ??11 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100042888886115&rc=p&refid=52&__tn__=R,,
ì¡°ì• ì§??”ì´??!,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/joaejin?rc=p&refid=52&__tn__=R,
ê¹€?œí¬,?‘í˜„?œì–‘ ?‘ì›?´ìš”~~,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/sj8177?rc=p&refid=52&__tn__=R
êµ¬í•´???„ì„œ???‘ì›?©ë‹ˆ?¤â¤ ,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/limssun81?rc=p&refid=52&__tn__=R,
?¡ìœ¤???„ì„œ???‘ì›?´ìš”!,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/quiesi?rc=p&refid=52&__tn__=R,
?´ì„¸ë¯??‘í˜„?œì–‘ ?‘ì›?©ë‹ˆ??ë°•ì •?? ?„ì •  ?¨ê»˜ ?‘ì›?´ìš”~!,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100005726252190&rc=p&refid=52&__tn__=R,
?©ì£¼ì§??‘í˜„?œë? ?‘ì›?´ìš”,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100034450232344&rc=p&refid=52&__tn__=R,
ê¹€?í˜œ,?„ì„œ???‘ì›?©ë‹ˆ??~?’ªë©‹ì?ê²??‘ì›?©ë‹ˆ??~^&^,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/db0608?rc=p&refid=52&__tn__=R
?¨ì •???„ì„œ???‘ì›?´ìš”~!! ë°•ì—°?????¨ê»˜?´ìš”~~,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/hyojung22?rc=p&refid=52&__tn__=R,
ë¬´ì§„ê·??‘í˜„?œì–‘ ?‘ì›?©ë‹ˆ??11 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100005075944640&rc=p&refid=52&__tn__=R,,
ê²½í•˜???„ì„œ??~?‘ì›?´ìš”~~!!!   ?¨ì •???¨ê»˜??~~!!,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/kyungha.sim?rc=p&refid=52&__tn__=R,
ì§„í˜œ???„ì„œ??!!! ?´ë¦°?˜ì´???•ë§ ë©‹ì ¸??! ?°ìŠ¹ê¹Œì? ?‘ì›? ê²Œ??!!! ,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100045175785165&rc=p&refid=52&__tn__=R,
?©ì??€,?”ì´??!!!,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100038916890719&rc=p&refid=52&__tn__=R
ê°•ì£¼?€,?„ì„œ???‘ì›?©ë‹ˆ???”ì´??? ë¹„ ?„ì?ì¡?ìµœì¸??  ?ìƒë³´ê³  ?¨ê»˜?‘ì›?˜ìž,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100054240252142&rc=p&refid=52&__tn__=R
ì²?‹¤?€,?„ì„œ?? ?°ìŠ¹ê¹Œì?ê°€ì¦ˆì•„~?”ì´?…ðŸŽ?11 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/nadia0279?rc=p&refid=52&__tn__=R,
?¥êµ­???‘í˜„?œì–‘ ?‘ì›?´ìš”+_+!!,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/sejong1105?rc=p&refid=52&__tn__=R,
ì§€?„ê?,?‘í˜„?œì–‘ ?”ì´??!!,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/jiyalove7777?rc=p&refid=52&__tn__=R
ì§„ë?ê²?ë©‹ì ¸??^^ ?„ì„œ?‘ì„ ?‘ì› ?˜ê² ?µë‹ˆ??11 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/ck0818?rc=p&refid=52&__tn__=R,,
ê¹€?˜ì—°,?„ì„œ ?‘ì„ ?‘ì›?©ë‹ˆ?? ê¹€?°ì•„ ë°•ìž¬ê·??¬ë¹™???¬ë¹™??(ê¹€?í¬) ì¶”ë????˜ì—°ë¦?11 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/78mylove?rc=p&refid=52&__tn__=R,
?„í˜ì£??‘í˜„?œì–‘?‘?‘?‘ ë¸Œë¼ë³?~ !! ê°•ì????´ë????˜í˜„??ëª½ì„±???¥ìˆ˜ì§??ì´???¨ê»˜?´ìš” ^ ^ ,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/wisdomhj?rc=p&refid=52&__tn__=R,
ë°±ë„ì°??„ì„œ??ìµœê³ ! ë¬´ì¡°ê±??°ìŠ¹ ê°‘ì‹œ?? ?íŒ ?‘ì›?˜ê² ?µë‹ˆ?? ?Œì´??,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/gangsihoon?rc=p&refid=52&__tn__=R,
ê³ í˜œì£??„ì„œ???‘ì›?´ìš” ^^,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100040295076428&rc=p&refid=52&__tn__=R,
?¸ì„¸???„ì„œ???”ì´?? ë§Žì? ê´€?¬ê³¼ ? ì • ?¬ë¿ ?œë¦¬ë©??°ìŠ¹???‘ì›?´ìš”??ê°•ì´ˆ???•ë³´???„í˜ì£??˜ìœ¤ê¹€ êµ¬ë³´???¤ë‚ ë¦??•ë³‘ë¥?Doya Na ?¨ê»˜?´ìš”?¤— https://www.facebook.com/ihfegjf/posts/584868152905870,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/ihfegjf?rc=p&refid=52&__tn__=R,
?´ë‚˜???„ì„œ???°ìŠ¹?˜ê¸°ë¥??‘ì›?©ë‹ˆ???”ì´?…í•˜?¸ìš”  ?´ì‘¥?€  ?´ìˆ˜?? ,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100045035511532&rc=p&refid=52&__tn__=R,
?©ì˜??ë°•íƒœì¤€ ?„ì„œ???‘ì›?©ë‹ˆ??11 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100042800115350&rc=p&refid=52&__tn__=R,,
ë°•íƒœ???°ì?~~?ˆë¬´ë©‹ì??¤ìš” ?¼ì??¬ëŠ¥???€?¨í•´??~ ê¼??°ìŠ¹?˜ê¸¸ ?‘ì›?©ë‹ˆ??11 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100002138843688&rc=p&refid=52&__tn__=R,,
?¤ì˜ë¯??„ì„œ???‘ì›?©ë‹ˆ??11 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100005645976854&rc=p&refid=52&__tn__=R,,
ê¹€?¤ì§„,?„ì„œ???‘ì›?©ë‹ˆ?? ?”ì´??11 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100062168660592&rc=p&refid=52&__tn__=R,
?¤ìˆ˜?•ì´,?‘ì›?´ìš”,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100027237052720&rc=p&refid=52&__tn__=R
?ê²½???ˆë¬´ë©‹ì??¤ìš”.. ?°ìŠ¹ ê¸°ë?? ê²Œ??! ?§íŒ…~!!!?‘?‘?‘,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100065383101054&rc=p&refid=52&__tn__=R,
